municipio;ano;populacao
Angra dos Reis;2000;98229
Aperibé;2000;8079
Araruama;2000;75411
Areal;2000;9596
Armação dos Búzios;2000;17729
Arraial do Cabo;2000;22858
Barra do Piraí;2000;90648
Barra Mansa;2000;169648
Belford Roxo;2000;433348
Bom Jardim;2000;23131
Bom Jesus do Itabapoana;2000;34190
Cabo Frio;2000;125208
Cachoeiras de Macacu;2000;46159
Cambuci;2000;14758
Campos dos Goytacazes;2000;401214
Cantagalo;2000;19237
Carapebus;2000;9318
Cardoso Moreira;2000;11674
Carmo;2000;15672
Casimiro de Abreu;2000;23125
Comendador Levy Gasparian;2000;7653
Conceição de Macabu;2000;19284
Cordeiro;2000;18120
Duas Barras;2000;10020
Duque de Caxias;2000;756738
Engenheiro Paulo de Frontin;2000;12948
Guapimirim;2000;38612
Iguaba Grande;2000;11075
Itaboraí;2000;178002
Itaguaí;2000;76058
Italva;2000;13625
Itaocara;2000;23644
Itaperuna;2000;87739
Itatiaia;2000;25118
Japeri;2000;83371
Laje do Muriaé;2000;7646
Macaé;2000;129576
Macuco;2000;5941
Magé;2000;200255
Mangaratiba;2000;22764
Maricá;2000;68728
Mendes;2000;17747
Mesquita;2000;164879
Miguel Pereira;2000;20751
Miracema;2000;24144
Natividade;2000;15620
Nilópolis;2000;152787
Niterói;2000;462884
Nova Friburgo;2000;171154
Nova Iguaçu;2000;873583
Paracambi;2000;41869
Paraíba do Sul;2000;33315
Parati;2000;32116
Paty do Alferes;2000;23245
Petrópolis;2000;282182
Pinheiral;2000;19958
Piraí;2000;25904
Porciúncula;2000;16319
Porto Real;2000;9472
Quatis;2000;11070
Queimados;2000;117068
Quissamã;2000;14118
Resende;2000;102729
Rio Bonito;2000;47670
Rio Claro;2000;15304
Rio das Flores;2000;6223
Rio das Ostras;2000;33275
Rio de Janeiro;2000;5613897
Santa Maria Madalena;2000;10598
Santo Antônio de Pádua;2000;34667
São Fidélis;2000;38105
São Francisco de Itabapoana;2000;38015
São Gonçalo;2000;880561
São João da Barra;2000;29861
São João de Meriti;2000;441858
São José de Ubá;2000;5862
São José do Vale do Rio Preto;2000;16642
São Pedro da Aldeia;2000;63195
São Sebastião do Alto;2000;8372
Sapucaia;2000;17923
Saquarema;2000;50181
Seropédica;2000;59584
Silva Jardim;2000;19650
Sumidouro;2000;13811
Tanguá;2000;25783
Teresópolis;2000;129010
Trajano de Moraes;2000;10358
Três Rios;2000;66711
Valença;2000;62065
Varre-Sai;2000;8046
Vassouras;2000;29500
Volta Redonda;2000;242845
Angra dos Reis;2005;140345
Aperibé;2005;9087
Araruama;2005;97701
Areal;2005;10957
Armação dos Búzios;2005;23011
Arraial do Cabo;2005;26390
Barra do Piraí;2005;94332
Barra Mansa;2005;175328
Belford Roxo;2005;480695
Bom Jardim;2005;23917
Bom Jesus do Itabapoana;2005;36024
Cabo Frio;2005;159685
Cachoeiras de Macacu;2005;53765
Cambuci;2005;14439
Campos dos Goytacazes;2005;426212
Cantagalo;2005;20717
Carapebus;2005;10170
Cardoso Moreira;2005;12465
Carmo;2005;15778
Casimiro de Abreu;2005;26243
Comendador Levy Gasparian;2005;8455
Conceição de Macabu;2005;19674
Cordeiro;2005;19764
Duas Barras;2005;10622
Duque de Caxias;2005;842890
Engenheiro Paulo de Frontin;2005;12229
Guapimirim;2005;44139
Iguaba Grande;2005;19346
Itaboraí;2005;215877
Itaguaí;2005;93662
Italva;2005;12531
Itaocara;2005;23047
Itaperuna;2005;92183
Itatiaia;2005;30168
Japeri;2005;94239
Laje do Muriaé;2005;8188
Macaé;2005;156410
Macuco;2005;4478
Magé;2005;232251
Mangaratiba;2005;29272
Maricá;2005;95653
Mendes;2005;17722
Mesquita;2005;182546
Miguel Pereira;2005;26694
Miracema;2005;28300
Natividade;2005;15430
Nilópolis;2005;150968
Niterói;2005;474046
Nova Friburgo;2005;177388
Nova Iguaçu;2005;830902
Paracambi;2005;43011
Paraíba do Sul;2005;39595
Parati;2005;33062
Paty do Alferes;2005;27334
Petrópolis;2005;306002
Pinheiral;2005;22476
Piraí;2005;24021
Porciúncula;2005;16823
Porto Real;2005;14820
Quatis;2005;11960
Queimados;2005;136509
Quissamã;2005;15683
Resende;2005;117416
Rio Bonito;2005;52529
Rio Claro;2005;17834
Rio das Flores;2005;8361
Rio das Ostras;2005;47819
Rio de Janeiro;2005;6094183
Santa Maria Madalena;2005;10242
Santo Antônio de Pádua;2005;42078
São Fidélis;2005;38172
São Francisco de Itabapoana;2005;46024
São Gonçalo;2005;960841
São João da Barra;2005;28609
São João de Meriti;2005;464327
São José de Ubá;2005;6689
São José do Vale do Rio Preto;2005;21662
São Pedro da Aldeia;2005;76414
São Sebastião do Alto;2005;8747
Sapucaia;2005;18240
Saquarema;2005;61591
Seropédica;2005;75032
Silva Jardim;2005;23222
Sumidouro;2005;14927
Tanguá;2005;29481
Teresópolis;2005;148965
Trajano de Moraes;2005;9661
Três Rios;2005;75744
Valença;2005;69756
Varre-Sai;2005;8309
Vassouras;2005;33206
Volta Redonda;2005;255695
Angra dos Reis;2011;173369
Aperibé;2011;10381
Araruama;2011;114250
Areal;2011;11540
Armação dos Búzios;2011;28278
Arraial do Cabo;2011;28010
Barra do Piraí;2011;95260
Barra Mansa;2011;178355
Belford Roxo;2011;472008
Bom Jardim;2011;25539
Bom Jesus do Itabapoana;2011;35546
Cabo Frio;2011;190786
Cachoeiras de Macacu;2011;54713
Cambuci;2011;14839
Campos dos Goytacazes;2011;468086
Cantagalo;2011;19830
Carapebus;2011;13697
Cardoso Moreira;2011;12600
Carmo;2011;17599
Casimiro de Abreu;2011;36360
Comendador Levy Gasparian;2011;8200
Conceição de Macabu;2011;21415
Cordeiro;2011;20570
Duas Barras;2011;10976
Duque de Caxias;2011;861157
Engenheiro Paulo de Frontin;2011;13324
Guapimirim;2011;52522
Iguaba Grande;2011;23475
Itaboraí;2011;220351
Itaguaí;2011;111170
Italva;2011;14174
Itaocara;2011;22891
Itaperuna;2011;96541
Itatiaia;2011;29093
Japeri;2011;96429
Laje do Muriaé;2011;7455
Macaé;2011;212433
Macuco;2011;5298
Magé;2011;228972
Mangaratiba;2011;37343
Maricá;2011;131354
Mendes;2011;17980
Mesquita;2011;168966
Miguel Pereira;2011;24699
Miracema;2011;26826
Natividade;2011;15079
Nilópolis;2011;157710
Niterói;2011;489720
Nova Friburgo;2011;182747
Nova Iguaçu;2011;799047
Paracambi;2011;47634
Paraíba do Sul;2011;41366
Parati;2011;38146
Paty do Alferes;2011;26469
Petrópolis;2011;296565
Pinheiral;2011;22968
Piraí;2011;26636
Porciúncula;2011;17899
Porto Real;2011;16937
Quatis;2011;12951
Queimados;2011;139188
Quissamã;2011;20746
Resende;2011;120937
Rio Bonito;2011;56001
Rio Claro;2011;17517
Rio das Flores;2011;8633
Rio das Ostras;2011;110992
Rio de Janeiro;2011;6355949
Santa Maria Madalena;2011;10309
Santo Antônio de Pádua;2011;40735
São Fidélis;2011;37601
São Francisco de Itabapoana;2011;41370
São Gonçalo;2011;1008064
São João da Barra;2011;33136
São João de Meriti;2011;459379
São José de Ubá;2011;7048
São José do Vale do Rio Preto;2011;20398
São Pedro da Aldeia;2011;89739
São Sebastião do Alto;2011;8933
Sapucaia;2011;17553
Saquarema;2011;75905
Seropédica;2011;79178
Silva Jardim;2011;21355
Sumidouro;2011;14956
Tanguá;2011;31091
Teresópolis;2011;165716
Trajano de Moraes;2011;10308
Três Rios;2011;77851
Valença;2011;72268
Varre-Sai;2011;9599
Vassouras;2011;34637
Volta Redonda;2011;259011
Angra dos Reis;2016;191504
Aperibé;2016;11160
Araruama;2016;124940
Areal;2016;12058
Armação dos Búzios;2016;31674
Arraial do Cabo;2016;29077
Barra do Piraí;2016;97152
Barra Mansa;2016;180126
Belford Roxo;2016;494141
Bom Jardim;2016;26424
Bom Jesus do Itabapoana;2016;36031
Cabo Frio;2016;212289
Cachoeiras de Macacu;2016;56603
Cambuci;2016;14824
Campos dos Goytacazes;2016;487186
Cantagalo;2016;19727
Carapebus;2016;15293
Cardoso Moreira;2016;12538
Carmo;2016;18322
Casimiro de Abreu;2016;41167
Comendador Levy Gasparian;2016;8255
Conceição de Macabu;2016;22315
Cordeiro;2016;21158
Duas Barras;2016;11145
Duque de Caxias;2016;886917
Engenheiro Paulo de Frontin;2016;13521
Guapimirim;2016;57105
Iguaba Grande;2016;26430
Itaboraí;2016;230786
Itaguaí;2016;120855
Italva;2016;14647
Itaocara;2016;22736
Itaperuna;2016;99504
Itatiaia;2016;30475
Japeri;2016;100562
Laje do Muriaé;2016;7257
Macaé;2016;239471
Macuco;2016;5417
Magé;2016;236319
Mangaratiba;2016;41557
Maricá;2016;149876
Mendes;2016;18111
Mesquita;2016;171020
Miguel Pereira;2016;24855
Miracema;2016;26607
Natividade;2016;14986
Nilópolis;2016;158319
Niterói;2016;497883
Nova Friburgo;2016;185102
Nova Iguaçu;2016;797435
Paracambi;2016;50071
Paraíba do Sul;2016;42737
Parati;2016;40975
Paty do Alferes;2016;26939
Petrópolis;2016;298158
Pinheiral;2016;24076
Piraí;2016;28088
Porciúncula;2016;18156
Porto Real;2016;18552
Quatis;2016;13666
Queimados;2016;144525
Quissamã;2016;23125
Resende;2016;126084
Rio Bonito;2016;57963
Rio Claro;2016;17850
Rio das Flores;2016;8943
Rio das Ostras;2016;136626
Rio de Janeiro;2016;6498837
Santa Maria Madalena;2016;10198
Santo Antônio de Pádua;2016;41246
São Fidélis;2016;37696
São Francisco de Itabapoana;2016;41240
São Gonçalo;2016;1044058
São João da Barra;2016;34884
São João de Meriti;2016;460541
São José de Ubá;2016;7236
São José do Vale do Rio Preto;2016;21017
São Pedro da Aldeia;2016;98470
São Sebastião do Alto;2016;9075
Sapucaia;2016;17604
Saquarema;2016;83750
Seropédica;2016;83667
Silva Jardim;2016;21279
Sumidouro;2016;15153
Tanguá;2016;32703
Teresópolis;2016;174587
Trajano de Moraes;2016;10351
Três Rios;2016;79230
Valença;2016;73997
Varre-Sai;2016;10500
Vassouras;2016;35622
Volta Redonda;2016;263659
Angra dos Reis;2020;207044
Aperibé;2020;11901
Araruama;2020;134293
Areal;2020;12669
Armação dos Búzios;2020;34477
Arraial do Cabo;2020;30593
Barra do Piraí;2020;100764
Barra Mansa;2020;184833
Belford Roxo;2020;513118
Bom Jardim;2020;27616
Bom Jesus do Itabapoana;2020;37203
Cabo Frio;2020;230378
Cachoeiras de Macacu;2020;59303
Cambuci;2020;15514
Campos dos Goytacazes;2020;511168
Cantagalo;2020;20168
Carapebus;2020;16586
Cardoso Moreira;2020;12821
Carmo;2020;19030
Casimiro de Abreu;2020;45041
Comendador Levy Gasparian;2020;8576
Conceição de Macabu;2020;23398
Cordeiro;2020;22041
Duas Barras;2020;11528
Duque de Caxias;2020;924624
Engenheiro Paulo de Frontin;2020;14071
Guapimirim;2020;61388
Iguaba Grande;2020;28837
Itaboraí;2020;242543
Itaguaí;2020;134819
Italva;2020;15299
Itaocara;2020;23222
Itaperuna;2020;103800
Itatiaia;2020;32064
Japeri;2020;105548
Laje do Muriaé;2020;7326
Macaé;2020;261501
Macuco;2020;5623
Magé;2020;246433
Mangaratiba;2020;45220
Maricá;2020;164504
Mendes;2020;18648
Mesquita;2020;176569
Miguel Pereira;2020;25581
Miracema;2020;27154
Natividade;2020;15311
Nilópolis;2020;162693
Niterói;2020;515317
Nova Friburgo;2020;191158
Nova Iguaçu;2020;823302
Paracambi;2020;52683
Paraíba do Sul;2020;44518
Parati;2020;43680
Paty do Alferes;2020;27858
Petrópolis;2020;306678
Pinheiral;2020;25364
Piraí;2020;29545
Porciúncula;2020;18960
Porto Real;2020;19974
Quatis;2020;14435
Queimados;2020;151335
Quissamã;2020;25126
Resende;2020;132312
Rio Bonito;2020;60573
Rio Claro;2020;18605
Rio das Flores;2020;9344
Rio das Ostras;2020;155193
Rio de Janeiro;2020;6747815
Santa Maria Madalena;2020;10392
Santo Antônio de Pádua;2020;42594
São Fidélis;2020;38710
São Francisco de Itabapoana;2020;42210
São Gonçalo;2020;1091737
São João da Barra;2020;36423
São João de Meriti;2020;472906
São José de Ubá;2020;7206
São José do Vale do Rio Preto;2020;21916
São Pedro da Aldeia;2020;106049
São Sebastião do Alto;2020;9387
Sapucaia;2020;18249
Saquarema;2020;90583
Seropédica;2020;83092
Silva Jardim;2020;21774
Sumidouro;2020;15667
Tanguá;2020;34610
Teresópolis;2020;184240
Trajano de Moraes;2020;10640
Três Rios;2020;82142
Valença;2020;76869
Varre-Sai;2020;11106
Vassouras;2020;37083
Volta Redonda;2020;273988
