municipio;ano;Royalties Estado;Cessão Onerosa - PBAM;Royalties - ANP;Royalties - CFH;Royalties - CFM;Royalties - FEP;Royalties - PEA;Total Geral
NILOPOLIS;2016;1110072.30;0;7352268.13;0;;477699.56;0;8940039.99
NILOPOLIS;2017;1482559.73;0;9819629.10;0;;629284.34;0;11931473.17
NILOPOLIS;2018;2302893.61;0;15192214.28;0;;965972.16;0;18461080.05
NILOPOLIS;2019;2439124.28;3370025.63;16708551.19;0;;993045.71;0;23510746.81
NILOPOLIS;2020;2467790.55;0;17125045.65;0;;984199.77;0;20577035.97
NITEROI;2016;9663321.70;0;151353370.93;0;15440.00;477699.56;138742393.30;300252225.49
NITEROI;2017;16555427.04;0;256016707.88;0;13536.58;629284.34;359146338.13;632361293.97
NITEROI;2018;27710580.06;0;461973056.18;0;13425.08;965972.16;791216223.22;1281879256.70
NITEROI;2019;32879231.71;3370025.63;501506228.71;0;11825.70;993045.71;851037955.76;1389798313.22
NITEROI;2020;39222244.19;0;486233268.66;0;;984199.77;740752589.51;1267192302.13
NOVA FRIBURGO;2016;2482007.83;0;7352268.13;0;90944.36;477699.56;0;10402919.88
NOVA FRIBURGO;2017;3320130.66;0;9819629.10;0;137269.62;629284.34;0;13906313.72
NOVA FRIBURGO;2018;5373864.26;0;15192214.28;0;96414.21;965972.16;0;21628464.91
NOVA FRIBURGO;2019;5821424.77;3370025.63;16708551.19;0;64162.00;993045.71;0;26957209.30
NOVA FRIBURGO;2020;5920009.56;0;17125045.65;0;62011.81;984199.77;0;24091266.79
NOVA IGUACU;2016;5684139.45;0;7352268.13;0;407578.23;477699.56;0;13921685.37
NOVA IGUACU;2017;7484986.55;0;9819629.92;0;148389.08;629284.34;0;18082289.89
NOVA IGUACU;2018;12059096.57;0;38355625.38;0;433913.33;965972.16;0;51814607.44
NOVA IGUACU;2019;13127928.53;3370025.63;39847643.83;0;487952.00;993045.71;0;57826595.70
NOVA IGUACU;2020;13046935.19;0;32038681.46;0;157294.60;984199.77;0;46227111.02
PARACAMBI;2016;757126.22;0;7871624.47;0;;188025.91;0;8816776.60
PARACAMBI;2017;1123803.73;0;9743000.37;0;;247524.55;0;11114328.65
PARACAMBI;2018;1825880.10;0;13355378.25;0;;380086.06;0;15561344.41
PARACAMBI;2019;1855253.27;1417159.61;13516475.47;0;1631960.83;417594.53;0;18838443.71
PARACAMBI;2020;1887922.90;0;17761724.05;0;1785956.44;413781.42;0;21849384.81
PARAIBA DO SUL;2016;950677.30;0;;0;6839.87;169223.31;0;1126740.48
PARAIBA DO SUL;2017;1325025.32;0;;0;6298.63;222772.09;0;1554096.04
PARAIBA DO SUL;2018;2081253.95;0;;0;4742.56;342077.44;0;2428073.95
PARAIBA DO SUL;2019;2219993.02;1159494.22;0;;2057952.65;341668.24;0;5779108.13
PARAIBA DO SUL;2020;2278999.94;0;7800525.84;0;721503.44;376164.95;0;11177194.17
PARATI;2016;1616720.69;0;54518112.30;0;34337.04;169223.31;0;56338393.34
PARATI;2017;2160492.10;0;67728265.49;0;36663.04;222772.09;0;70148192.72
PARATI;2018;3236168.14;0;116062844.90;0;23142.76;342077.44;5000351.61;124664584.85
PARATI;2019;3274804.36;1159494.22;119787804.46;0;19686.67;341668.24;6339761.48;130923219.43
PARATI;2020;3930950.45;0;101197406.98;0;22377.75;338548.42;0;105489283.60
PATY DO ALFERES;2016;688814.11;0;4962780.96;0;9065.49;131618.15;0;5792278.71
PATY DO ALFERES;2017;930175.38;0;6628256.95;0;19137.85;173267.19;0;7750837.37
PATY DO ALFERES;2018;1489642.84;0;25890047.04;0;13696.89;266060.24;0;27659447.01
PATY DO ALFERES;2019;1629705.87;901828.84;26897159.54;0;12790.08;265741.96;0;29707226.29
PATY DO ALFERES;2020;1719368.55;0;25521722.59;0;10080.34;263315.47;0;27514486.95
PETROPOLIS;2016;5416583.57;0;7352268.13;42204.99;341330.50;477699.56;0;13630086.75
PETROPOLIS;2017;8904824.16;0;9819621.08;48211.12;1637060.44;629284.34;0;21039001.14
PETROPOLIS;2018;16275970.26;0;15192214.28;46100.22;825624.01;965972.16;0;33305880.93
PETROPOLIS;2019;18473049.25;3370025.63;16708551.19;52537.91;134422.31;993045.71;0;39731632.00
PETROPOLIS;2020;19007478.15;0;17125045.65;67886.11;208074.06;984199.77;0;37392683.74
PINHEIRAL;2016;580653.20;0;4778974.20;0;;131618.15;0;5491245.55
PINHEIRAL;2017;778310.01;0;6382765.42;0;;173267.19;0;7334342.62
PINHEIRAL;2018;1222577.20;0;9874939.22;0;;266060.24;0;11363576.66
PINHEIRAL;2019;1360226.92;901828.84;10860558.21;0;1292696.52;265741.96;0;14681052.45
PINHEIRAL;2020;1382235.69;0;11131255.66;0;1419680.82;263315.47;0;14196487.64
PIRAI;2016;2328305.50;0;7181661.38;2796039.86;0;131618.15;0;12437624.89
PIRAI;2017;2942339.71;0;8835977.06;2738580.53;0;173267.19;0;14690164.49
PIRAI;2018;4573350.39;0;11934884.62;3235101.21;0;266060.24;0;20009396.46
PIRAI;2019;5098361.46;901828.84;11935097.11;4169874.44;0;265741.96;0;22370903.81
PIRAI;2020;5515481.02;0;11936111.59;4343290.96;0;263315.47;0;22058199.04
PORCIUNCULA;2016;626194.64;0;4411360.84;0;3962.43;112815.55;0;5154333.46
PORCIUNCULA;2017;797293.15;0;5891777.36;0;301.92;148514.71;0;6837887.14
PORCIUNCULA;2018;1273859.02;0;9115328.48;0;2363.14;228051.65;0;10619602.29
PORCIUNCULA;2019;1341960.10;772996.15;10025130.70;0;2423.24;227778.81;0;12370289.00
PORCIUNCULA;2020;1362003.79;0;10275003.43;0;604760.16;225698.95;0;12467466.33
PORTO REAL;2016;3563616.73;0;4408654.78;0;571.30;112815.55;0;8085658.36
PORTO REAL;2017;3574453.37;0;5891756.95;0;564.55;148514.71;0;9615289.58
PORTO REAL;2018;5418719.88;0;9115262.81;0;338.58;228051.65;0;14762372.92
PORTO REAL;2019;5881133.58;772996.15;10025130.70;0;30920.68;227778.81;0;16937959.92
PORTO REAL;2020;6392018.15;0;10274979.51;0;27868.81;225698.95;0;16920565.42
QUATIS;2016;586345.87;0;4043747.41;0;4994.09;75210.36;0;4710297.73
QUATIS;2017;839056.18;0;5400805.61;0;2969.53;123762.29;0;6366593.61
QUATIS;2018;1288185.79;0;8355717.78;0;2833.67;190043.01;0;9836780.25
QUATIS;2019;1392307.76;644163.46;9189703.05;0;2882483.98;189815.70;0;14298473.95
QUATIS;2020;1382231.65;0;9418751.09;0;3295228.64;188082.45;0;14284293.83
QUEIMADOS;2016;1787501.06;0;7168461.40;0;822070.71;458896.97;0;10236930.14
QUEIMADOS;2017;2487445.25;0;9574143.83;0;248326.65;604531.89;0;12914447.62
QUEIMADOS;2018;4030721.55;0;14812408.96;0;139012.16;927963.54;0;19910106.21
QUEIMADOS;2019;3864494.53;3241192.94;16290837.40;0;245101.62;955082.58;0;24596709.07
QUEIMADOS;2020;3310559.27;0;16696895.60;0;192479.06;946583.30;0;21146517.23
QUISSAMA;2016;3017119.58;0;43302656.89;0;1060.07;112815.55;1139970.55;47573622.64
QUISSAMA;2017;4066400.95;0;53904467.43;0;113.91;148514.71;2330944.34;60450441.34
QUISSAMA;2018;6197430.10;0;90033780.65;0;544.58;228051.65;2095243.85;98555050.83
QUISSAMA;2019;6266103.44;901828.84;94753361.86;0;472.24;265741.96;3916416.63;106103924.97
QUISSAMA;2020;6297568.37;0;133919967.67;0;18.60;263315.47;7695165.09;148176035.20
RESENDE;2016;6341643.83;0;9132649.97;1212377.74;6543.36;319644.03;0;17012858.93
RESENDE;2017;7006610.66;0;11909096.14;1160663.73;0;420791.74;0;20497162.27
RESENDE;2018;9530867.08;0;16354317.11;1389961.34;0;646146.30;0;27921291.83
RESENDE;2019;11628509.31;2318988.45;16774260.09;1659965.20;1794396.92;683336.48;0;34859456.45
RESENDE;2020;14018079.72;0;16998454.62;1845567.76;2012622.53;677096.89;0;35551821.52
RIO BONITO;2016;856748.10;0;5881814.48;0;29976.78;206828.50;0;6975367.86
RIO BONITO;2017;1150380.15;0;7855698.70;0;23424.56;272277.01;0;9301780.42
RIO BONITO;2018;1872500.32;0;12153771.38;0;28893.56;418094.65;0;14473259.91
RIO BONITO;2019;2021091.87;1417159.61;13366840.93;0;37401.04;417594.53;0;17260087.98
RIO BONITO;2020;2083466.35;0;13700036.48;0;44070.67;413781.42;0;16241354.92
RIO CLARO;2016;959216.33;0;4411360.78;232218.74;24831.42;112815.55;0;5740442.82
RIO CLARO;2017;1275669.09;0;5891781.05;215946.93;14886.24;148514.71;0;7546798.02
RIO CLARO;2018;2342393.02;0;9115328.48;171652.50;8528.10;228051.65;0;11865953.75
RIO CLARO;2019;2322651.64;772996.15;10025130.70;344367.99;7413.10;227778.81;0;13700338.39
RIO CLARO;2020;2589160.53;0;10275027.35;214744.94;6762.26;225698.95;0;13311394.03
RIO DAS FLORES;2016;646119.01;0;5698541.49;0;;56407.77;0;6401068.27
RIO DAS FLORES;2017;825793.84;0;7239056.61;0;206.02;74257.36;0;8139313.83
RIO DAS FLORES;2018;1312031.28;0;20789708.36;0;858.43;114025.82;0;22216623.89
RIO DAS FLORES;2019;1353810.76;386498.07;20529131.24;0;63992.96;113889.42;0;22447322.45
RIO DAS FLORES;2020;1402459.12;0;20398705.22;0;24507.05;112849.49;0;21938520.88
RIO DAS OSTRAS;2016;2704022.26;0;84710770.77;0;;338446.62;7015134.24;94768373.89
RIO DAS OSTRAS;2017;3564324.43;0;99168029.27;0;;445544.18;17140235.32;120318133.20
RIO DAS OSTRAS;2018;5090767.60;0;154727416.19;0;;684154.89;52697514.00;213199852.68
RIO DAS OSTRAS;2019;4949808.01;3241192.94;128676192.18;0;;955082.58;19359217.81;157181493.52
RIO DAS OSTRAS;2020;4996240.38;0;105882481.89;0;;946583.30;2221481.59;114046787.16
RIO DE JANEIRO;2016;81043817.20;0;67790345.91;0;1264072.66;2321516.54;20027046.16;172446798.47
RIO DE JANEIRO;2017;105055668.93;0;96803964.30;0;510922.12;3098877.00;72790224.93;278259657.28
RIO DE JANEIRO;2018;161146400.27;0;182127055.23;0;345531.24;4773080.06;147371376.92;495763443.72
RIO DE JANEIRO;2019;165237202.24;18236320.36;188468745.41;0;1514168.31;5467194.20;160378803.50;539302434.02
RIO DE JANEIRO;2020;172239733.51;0;196844955.29;0;1180524.74;5483867.97;141583919.78;517333001.29
SANTA MARIA MADALENA;2016;959216.33;0;3859940.66;0;;75210.36;0;4894367.35
SANTA MARIA MADALENA;2017;1268075.84;0;5155310.95;0;8537.18;99009.82;0;6530933.79
SANTA MARIA MADALENA;2018;1929895.40;0;7975912.41;0;;114025.82;0;10019833.63
SANTA MARIA MADALENA;2019;2078837.38;515330.77;8771989.33;0;;151852.56;0;11518010.04
SANTA MARIA MADALENA;2020;2191350.00;0;8990648.88;0;;150465.94;0;11332464.82
SANTO ANTONIO DE PADUA;2016;922213.92;0;5698007.78;0;22558.74;169223.31;0;6812003.75
SANTO ANTONIO DE PADUA;2017;1220591.96;0;7610211.91;0;36485.32;222772.09;0;9090061.28
SANTO ANTONIO DE PADUA;2018;1950036.52;0;11773966.00;0;34014.17;342077.44;0;14100094.13
SANTO ANTONIO DE PADUA;2019;2149415.20;1159494.22;12949127.12;0;26050.51;341668.24;0;16625755.29
SANTO ANTONIO DE PADUA;2020;2265522.04;0;13271886.44;0;28474.91;338548.42;0;15904431.81
SAO FIDELIS;2016;893750.50;0;5514201.05;0;66278.79;169223.31;0;6643453.65
SAO FIDELIS;2017;1210424.65;0;7364722.28;0;27502.58;222772.09;0;8825421.60
SAO FIDELIS;2018;1904719.88;0;11394160.65;0;19036.63;342077.44;0;13659994.60
SAO FIDELIS;2019;2001843.39;1159494.22;12531413.35;0;47733.36;341668.24;0;16082152.56
SAO FIDELIS;2020;2083464.15;0;12843784.25;0;33704.68;338548.42;0;15299501.50
SAO FRANCISCO DE ITABAPOANA;2016;1292238.02;0;5698007.78;0;133797.68;169223.31;0;7293266.79
SAO FRANCISCO DE ITABAPOANA;2017;1803977.92;0;7610217.64;0;91925.08;222772.09;0;9728892.73
SAO FRANCISCO DE ITABAPOANA;2018;2844490.50;0;11773966.00;0;76886.32;342077.44;0;15037420.26
SAO FRANCISCO DE ITABAPOANA;2019;2920336.62;1159494.22;12949127.12;0;108830.51;341668.24;0;17479456.71
SAO FRANCISCO DE ITABAPOANA;2020;2980223.63;0;13271910.36;0;208095.17;338548.42;0;16798777.58
SAO GONCALO;2016;6159478.11;0;9998863.72;0;142182.39;477699.56;0;16778223.78
SAO GONCALO;2017;8350567.38;0;12881410.04;0;44841.95;629284.34;0;21906103.71
SAO GONCALO;2018;12825970.84;0;21453474.06;0;127343.49;965972.16;0;35372760.55
SAO GONCALO;2019;13544979.25;3370025.63;22736993.97;0;79880.75;993045.71;0;40724925.31
SAO GONCALO;2020;13754901.50;0;21427862.51;0;45128.77;984199.77;0;36212092.55
SAO JOAO DA BARRA;2016;1636645.05;0;70648753.41;0;1107.18;150420.71;28154496.32;100591422.67
SAO JOAO DA BARRA;2017;3366736.10;0;80771576.43;0;;198019.64;33923781.06;118260113.23
SAO JOAO DA BARRA;2018;5537779.35;0;115824825.56;0;;304068.84;49960315.29;171626989.04
SAO JOAO DA BARRA;2019;5090963.61;1030661.53;105872225.36;0;;303705.10;29300855.26;141598410.86
SAO JOAO DA BARRA;2020;5710969.49;0;94258596.23;0;5691246.70;300931.96;5871.06;105967615.44
SAO JOAO DE MERITI;2016;2854878.25;0;7352268.13;0;;477699.56;0;10684845.94
SAO JOAO DE MERITI;2017;3741557.09;0;9819617.65;0;;629284.34;0;14190459.08
SAO JOAO DE MERITI;2018;5978383.74;0;15192214.28;0;;965972.16;0;22136570.18
SAO JOAO DE MERITI;2019;6374196.56;3370025.63;16708551.19;0;;993045.71;0;27445819.09
SAO JOAO DE MERITI;2020;6182949.83;0;17125045.65;0;;984199.77;0;24292195.25
SAO JOSE DE UBA;2016;583499.55;0;3676133.98;0;;56407.77;0;4316041.30
SAO JOSE DE UBA;2017;766920.09;0;4909817.84;0;;74257.36;0;5750995.29
SAO JOSE DE UBA;2018;1186798.57;0;7596107.02;0;;114025.82;0;8896931.41
SAO JOSE DE UBA;2019;1257568.29;386498.07;8354275.49;0;3235.92;113889.42;0;10115467.19
SAO JOSE DE UBA;2020;1382237.89;0;8562522.71;0;3332.52;112849.49;0;10060942.61
SAO JOSE DO VALE DO RIO PRETO;2016;651811.68;0;4776268.20;23854.94;791.11;112815.55;0;5565541.48
SAO JOSE DO VALE DO RIO PRETO;2017;869429.22;0;6382745.33;27249.71;1678.49;148514.71;0;7429617.46
SAO JOSE DO VALE DO RIO PRETO;2018;1476601.41;0;9874873.56;26056.58;818.29;228051.65;0;11606401.49
SAO JOSE DO VALE DO RIO PRETO;2019;1553693.53;772996.15;10860558.21;29695.28;1671.66;227778.81;0;13446393.64
SAO JOSE DO VALE DO RIO PRETO;2020;1624967.54;0;11131255.66;38370.34;1501.79;225698.95;0;13021794.28
SAO PEDRO DA ALDEIA;2016;1044606.51;0;6614335.26;0;133682.20;282038.85;0;8074662.82
SAO PEDRO DA ALDEIA;2017;1400958.04;0;8837637.72;0;129658.46;371286.81;0;10739541.03
SAO PEDRO DA ALDEIA;2018;2145564.34;0;13672927.16;0;60588.43;570129.06;0;16449208.99
SAO PEDRO DA ALDEIA;2019;2407043.45;2061323.07;15037696.10;0;53621.62;607410.23;0;20167094.47
SAO PEDRO DA ALDEIA;2020;2616145.29;0;15412469.31;0;53531.80;601863.88;0;18684010.28
SAO SEBASTIAO DO ALTO;2016;674582.40;0;3676133.98;0;;56407.77;0;4407124.15
SAO SEBASTIAO DO ALTO;2017;892209.04;0;4909821.50;0;;74257.36;0;5876287.90
SAO SEBASTIAO DO ALTO;2018;1638689.19;0;7596107.02;0;91.16;114025.82;0;9348913.19
SAO SEBASTIAO DO ALTO;2019;1642538.16;386498.07;8354275.49;0;;113889.42;0;10497201.14
SAO SEBASTIAO DO ALTO;2020;1739588.33;0;8562522.71;0;;112849.49;0;10414960.53
SAPUCAIA;2016;1024682.12;0;;132646.34;4441.49;112815.55;0;1274585.50
SAPUCAIA;2017;1412347.89;0;;130735.08;10096.96;148514.71;0;1701694.64
SAPUCAIA;2018;2270779.05;0;;145158.81;12169.35;228051.65;0;2656158.86
SAPUCAIA;2019;2362130.32;772996.15;0;169541.34;12154.64;227778.81;0;3544601.26
SAPUCAIA;2020;2245273.67;0;6039116.72;220744.52;22722.30;225698.95;0;8753556.16
SAQUAREMA;2016;888057.84;0;30388067.80;0;307.54;263236.28;0;31539669.46
SAQUAREMA;2017;1186422.29;0;72742868.01;0;779.01;346534.37;0;74276603.68
SAQUAREMA;2018;1961948.88;0;102947729.82;0;1975.68;532120.48;0;105443774.86
SAQUAREMA;2019;2155831.34;1803657.68;205453696.15;0;932.95;531483.95;62136.49;210007738.56
SAQUAREMA;2020;3061192.94;0;455951019.74;0;3383.32;526630.91;125802.62;459668029.53
SEROPEDICA;2016;1835888.81;0;6433234.58;0;1934050.25;263236.28;0;10466409.92
SEROPEDICA;2017;2900576.71;0;8592168.59;0;728870.39;346534.37;0;12568150.06
SEROPEDICA;2018;3711193.25;0;13293187.45;0;404097.72;532120.48;0;17940598.90
SEROPEDICA;2019;3974550.96;1803657.68;14619982.34;0;2917564.83;531483.95;0;23847239.76
SEROPEDICA;2020;4335511.23;0;14984391.06;0;3118211.95;526630.91;0;22964745.15
SILVA JARDIM;2016;1084455.26;0;23947177.79;0;4538.50;112815.55;0;25148987.10
SILVA JARDIM;2017;1408551.29;0;31575894.63;0;4371.33;148514.71;0;33137331.96
SILVA JARDIM;2018;2282817.37;0;22617558.02;0;4937.57;228051.65;0;25133364.61
SILVA JARDIM;2019;2322651.64;772996.15;25793659.91;0;186.86;227778.81;0;29117273.37
SILVA JARDIM;2020;2622879.08;0;33932750.27;0;2452.35;225698.95;0;36783780.65
SUMIDOURO;2016;751433.57;0;4227554.10;0;530.09;94012.96;0;5073530.72
SUMIDOURO;2017;994718.14;0;5646289.50;0;24342.28;123762.29;0;6789112.21
SUMIDOURO;2018;1601863.36;0;8735523.14;0;19070.95;190043.01;0;10546500.46
SUMIDOURO;2019;1693867.50;644163.46;9607416.83;0;13661.76;189815.70;0;12148925.25
SUMIDOURO;2020;1692389.63;0;9846901.17;0;22504.53;188082.45;0;11749877.78
TANGUA;2016;643272.67;0;5146587.62;0;72972.00;150420.71;0;6013253.00
TANGUA;2017;861835.96;0;6873747.10;0;94472.12;198019.64;0;8028074.82
TANGUA;2018;1332208.57;0;10634549.91;0;39835.30;304068.84;0;12310662.62
TANGUA;2019;1443637.08;1030661.53;11695985.79;0;18277.11;303705.10;0;14492266.61
TANGUA;2020;1510346.06;0;11987507.99;0;41131.00;300931.96;0;13839917.01
TERESOPOLIS;2016;2114830.03;0;7352268.13;0;42814.73;477699.56;0;9987612.45
TERESOPOLIS;2017;2904373.32;0;9819618.22;0;46633.60;629284.34;0;13399909.48
TERESOPOLIS;2018;4649983.13;0;15192214.28;0;40209.19;965972.16;0;20848378.76
TERESOPOLIS;2019;4897497.03;3370025.63;16708551.19;0;57215.00;993045.71;0;26026334.56
TERESOPOLIS;2020;4996265.32;0;17125021.72;0;71182.56;984199.77;0;23176669.37
TRAJANO DE MORAIS;2016;785589.63;0;3857234.66;81081.55;20716.02;75210.36;0;4819832.22
TRAJANO DE MORAIS;2017;1059260.93;0;5155293.40;50388.69;197.44;99009.82;0;6364150.28
TRAJANO DE MORAIS;2018;1568499.19;0;7975846.74;83411.11;87.29;152034.41;0;9779878.74
TRAJANO DE MORAIS;2019;1732364.49;515330.77;8771989.33;84930.77;62.40;151852.56;0;11256530.32
TRAJANO DE MORAIS;2020;1833994.10;0;8990648.88;141144.20;1747.54;150465.94;0;11118000.66
TRES RIOS;2016;1852966.85;0;;677797.99;80746.67;244433.68;0;2855945.19
TRES RIOS;2017;2553210.59;0;;925319.38;76601.07;321781.92;0;3876912.96
TRES RIOS;2018;3944993.74;0;;999400.17;44599.71;494111.87;0;5483105.49
TRES RIOS;2019;4140389.60;1674824.99;0;1288358.29;670910.14;493520.81;0;8268003.83
TRES RIOS;2020;4200637.36;0;8807045.30;1679561.24;231920.39;526630.91;0;15445795.20
VALENCA;2016;1249542.92;0;6249427.83;0;5789.58;244433.68;0;7749194.01
VALENCA;2017;1729340.95;0;8346676.65;0;2018.45;321781.92;0;10399817.97
VALENCA;2018;2874280.22;0;12913382.09;0;1095.42;494111.87;0;16282869.60
VALENCA;2019;3074324.61;1674824.99;14202268.50;0;580216.62;493520.81;0;20025155.53
VALENCA;2020;3142053.33;0;14556288.78;0;214837.27;489014.41;0;18402193.79
VARRE-SAI;2016;509494.71;0;3676133.98;0;41.60;75210.36;0;4260880.65
VARRE-SAI;2017;683394.15;0;4909819.56;0;;99009.82;0;5692223.53
VARRE-SAI;2018;1065133.23;0;7596107.02;0;;152034.41;0;8813274.66
VARRE-SAI;2019;1149475.14;515330.77;8354275.49;0;;151852.56;0;10170933.96
VARRE-SAI;2020;1260871.98;0;8562522.71;0;;150465.94;0;9973860.63
VASSOURAS;2016;825438.37;0;5330394.35;0;8518.07;150420.71;0;6314771.50
VASSOURAS;2017;1142786.88;0;7119243.27;0;11029.46;198019.64;0;8471079.25
VASSOURAS;2018;1845078.00;0;18975508.30;0;4508.01;304068.84;0;21129163.15
VASSOURAS;2019;1932247.26;1030661.53;19963036.82;0;5815138.90;303705.10;0;29044789.61
VASSOURAS;2020;2016038.05;0;19674858.52;0;2028034.41;300931.96;0;24019862.94
VOLTA REDONDA;2016;6802750.76;0;9877179.46;0;90109.67;477699.56;0;17247739.45
VOLTA REDONDA;2017;8614407.52;0;13143468.60;0;58501.74;629284.34;0;22445662.20
VOLTA REDONDA;2018;12560555.68;0;17826579.94;0;35934.13;965972.16;0;31389041.91
VOLTA REDONDA;2019;13921043.44;3370025.63;18428867.47;0;1565470.22;993045.71;0;38278452.47
VOLTA REDONDA;2020;15245120.56;0;18298441.56;0;1750767.91;984199.77;0;36278529.80

